\begin{table} \begin{center} \input{table1_caption} \label{table2}																		
\begin{tabular}{		c		c		r			r			r		r		r	}	
		$\Mach$	&	$\xi$	&	T		&	$\Delta T$		&	\Nu	&	$T_{wall}$	&	SU		\\
\hline																		
		1.0	&	0.0	&	5		&	1.4E-05		&	3.7E+05	&	269.7	&	1.7E+04		\\
		2.0	&	0.0	&	2.5		&	9.0E-06		&	2.8E+05	&	202.3	&	1.3E+04		\\
		4.0	&	0.0	&	1.25		&	5.4E-06		&	2.3E+05	&	168.6	&	1.1E+04		\\
		10.0	&	0.0	&	0.5		&	2.5E-06		&	2.0E+05	&	148.3	&	9.5E+03		\\
		1.0	&	0.5	&	5		&	1.4E-05		&	3.7E+05	&	269.7	&	1.7E+04		\\
		2.0	&	0.5	&	2.5		&	9.0E-06		&	2.8E+05	&	202.3	&	1.3E+04		\\
		4.0	&	0.5	&	1.25		&	5.4E-06		&	2.3E+05	&	168.6	&	1.1E+04		\\
		10.0	&	0.5	&	0.5		&	2.5E-06		&	2.0E+05	&	148.3	&	9.5E+03		\\
		1.0	&	1.0	&	5		&	1.4E-05		&	3.7E+05	&	269.7	&	1.7E+04		\\
		2.0	&	1.0	&	2.5		&	9.0E-06		&	2.8E+05	&	202.3	&	1.3E+04		\\
		4.0	&	1.0	&	1.25		&	5.4E-06		&	2.3E+05	&	168.6	&	1.1E+04		\\
		10.0	&	1.0	&	0.5		&	2.5E-06		&	2.0E+05	&	148.3	&	9.5E+03		\\
\hline																		
	&				&			&			&		&	Total SU	&	1.5E+05		\\
	&				&			&			&		&	Disk (Gb)	&	7.7E+04		\\
\end{tabular}																		
\end{center}																		
\end{table}																		